archiveType,proxyObservationType,units,interpretation/variable,interpretation/variableDetail,inferredVariable,inferredVarUnits
GlacierIce,D18O,permil,NA,Air Surface,NA,NA
LakeSediment,MBT',NA,NA,NA,Temperature,degC
Wood,NA,NA,NA,NA,NA,NA
MarineSediment,Total Organic Carbon,percent,NA,NA,surface.temp,degC
Coral,Sr/Ca,mmol/mol,NA,Sea Surface,NA,NA
MarineSediment,Uk37,NA,NA,NA,surface.temp,degC
Peat,NA,NA,NA,NA,uncertaintyLow,degC
MarineSediment,D13C,permil PDB,NA,NA,surface.temp,degC
Wood,Tree Ring Standardized Growth Index,NA,NA,Air Surface,NA,NA
MarineSediment,Mg/Ca,mmol/mol,NA,NA,NA,NA
MarineSediment,Mg/Ca,mmol/mol,NA,NA,surface.temp,degC
LakeSediment,D18O,permil,NA,Na,NA,NA
MarineSediment,Ice-Rafted Debris,no/g,NA,NA,NA,NA
Wood,Arstan Chronology,NA,NA,NA,NA,NA
Wood,Expressed Population Signal,NA,NA,NA,NA,NA
MarineSediment,D18O,permil,Seawater Isotope,Surface,D18O,permil
MarineSediment,D18O,permil PDB,NA,NA,surface.temp,degC
GlacierIce,D18O,permil,NA,Air Surface,NA,NA
Wood,D18O,permil,NA,Na,NA,NA
GlacierIce,D18O,permil,Precipitation Isotope,Air Surface,Air Surface Precipitation Isotope,NA
LakeSediment,NA,cm,NA,NA,uncertaintyLow,degC
MarineSediment,Mg/Ca,NA,NA,NA,NA,NA
MarineSediment,NA,cm,NA,NA,Temperature,degC
Wood,Rbar (Mean Pair Correlation),NA,NA,NA,NA,NA
Coral,D18O,permil,NA,Sea Surface,NA,NA
MarineSediment,D13C,permil PDB,NA,NA,NA,NA
Midden,NA,decimal degrees,NA,NA,temperature1,degC
MarineSediment,D18O,permil PDB,NA,NA,NA,NA
LakeSediment,TEX86,degC,NA,NA,NA,NA
GlacierIce,D18O,permil,Precipitation Isotope,Air Surface,Air Surface Precipitation Isotope,NA
MarineSediment,Uk37,NA,NA,NA,surface.temp,degC
GlacierIce,D18O,permil,Precipitation Isotope,Air Surface,Air Surface Precipitation Isotope,NA
MarineSediment,D18O,permil,NA,NA,NA,NA
Speleothem,NA,cm,NA,NA,NA,NA
MarineSediment,D18O,permil PDB,NA,NA,surface.temp,degC
MarineSediment,D18O,permil,NA,NA,Temperature,degC
Wood,Segment,NA,NA,NA,NA,NA
MarineSediment,D18O,permil,Carbonate Ion Concentration,Surface,Surface Carbonate Ion Concentration,NA
MarineSediment,D13C,permil PDB,NA,NA,surface.temp,degC
MarineSediment,D18O,permil PDB,NA,NA,surface.temp,degC
Wood,Tree Ring Width,cm,NA,NA,NA,NA
MarineSediment,D13C,permil PDB,NA,NA,NA,NA
Midden,NA,m,NA,NA,NA,NA
MarineSediment,D18O,permil,Carbonate Ion Concentration,Near Surface,Near Surface Carbonate Ion Concentration,NA
MarineSediment,D18O,permil,NA,NA,temperatureComposite,degC
Wood,Corrs,NA,NA,NA,NA,NA
MarineSediment,D18O,permil PDB,NA,NA,CaCO3,percent
GlacierIce,Dd,permil,NA,Air Condensationlevel,NA,NA
LakeSediment,Brgdgt,peak area,NA,NA,Temperature,degC
MarineSediment,Dd,permil,Precipitation Isotope,Na,Na Precipitation Isotope,NA
MarineSediment,D13C,permil PDB,NA,NA,surface.temp,degC
TerrestrialSediment,Dd,permil,NA,Na,NA,NA
Peat,NA,NA,NA,NA,Temperature,degC
Wood,Sample Count,count,NA,NA,NA,NA
Peat,NA,NA,NA,NA,Temperature,degC
GlacierIce,F,ppb,NA,NA,NA,NA
Wood,D18O,permil,NA,Na,Year,AD
Coral,D18O,permil,NA,Na,NA,NA
Wood,NA,NA,NA,NA,NA,NA
Wood,NA,NA,NA,NA,NA,NA
MarineSediment,Foraminifera Abundance,percent,NA,NA,NA,NA
MarineSediment,D18O,permil PDB,NA,NA,surface.temp.error,degC
GlacierIce,D18O,permil,Precipitation Isotope,Air Surface,Air Surface Precipitation Isotope,NA
MarineSediment,NA,cm,NA,NA,Temperature,degC
MarineSediment,Uk37,NA,NA,NA,NA,NA
MarineSediment,Caco3,percent,NA,NA,surface.temp,degC
Wood,Tree Ring Standardized Growth Index,NA,NA,Air Surface,NA,NA
Speleothem,RAN15,NA,NA,NA,Temperature,degC
MarineSediment,D18O,permil,Carbonate Ion Concentration,Near Surface,Near Surface Carbonate Ion Concentration,NA
GlacierIce,Dd,permil,NA,NA,Temperature,degC
Wood,Residual,NA,NA,NA,NA,NA
MarineSediment,D18O,permil PDB,NA,NA,NA,NA
MarineSediment,Mg/Ca,mmol/mol,NA,NA,NA,NA
Coral,D18O,permil,Water Temperature,Sea Surface,Sea Surface Water Temperature,NA
MarineSediment,D18O,permil,Carbonate Ion Concentration,Sub Surface  30M ,D18O,permil
MarineSediment,Mg/Ca,mmol/mol,NA,NA,surface.temp,degC
MarineSediment,D18O,permil PDB,NA,NA,surface.temp,degC
Wood,Tree Ring Standardized Growth Index,NA,NA,Air Surface,NA,NA
MarineSediment,D18O,permil,Carbonate Ion Concentration,Subsurface,D18O,permil
Wood,Core,NA,NA,NA,NA,NA
MarineSediment,D18O,permil PDB,NA,NA,NA,NA
Wood,NA,NA,NA,NA,NA,NA
GlacierIce,D18O,permil,NA,Air Condensationlevel,NA,NA
TerrestrialSediment,Dd,permil,NA,Na,NA,NA
Wood,D18O,NA,Precipitation And Evaporation,Na,Na Precipitation And Evaporation,NA
MarineSediment,D13C,permil PDB,NA,NA,surface.temp,degC
Wood,Tree Ring Width,cm,NA,NA,NA,NA
Wood,NA,NA,NA,NA,NA,NA
MarineSediment,D18O,permil PDB,NA,NA,surface.temp,degC
Wood,Tree Ring Standardized Growth Index,NA,NA,Air Surface,NA,NA
MarineSediment,D18O,permil PDB,NA,NA,surface.temp,degC
Wood,NA,NA,NA,NA,NA,NA
GlacierIce,NA,m,NA,NA,NA,NA
Wood,Segment,NA,NA,NA,NA,NA
MarineSediment,D18O,permil PDB,NA,NA,surface.temp.error,degC
Peat,NA,NA,NA,NA,Temperature,degC
GlacierIce,NA,m,NA,NA,NA,NA
MarineSediment,D13C,permil PDB,NA,NA,NA,NA
Wood,Sample Count,count,NA,NA,NA,NA
Wood,Core,NA,NA,NA,NA,NA
Midden,NA,m,NA,NA,NA,NA
MarineSediment,D13C,permil PDB,NA,NA,surface.temp.error,degC
Wood,Tree Ring Standardized Growth Index,NA,NA,Air Surface,NA,NA
MarineSediment,Uk37,NA,NA,NA,NA,NA
Wood,Tree Ring Width,cm,NA,NA,NA,NA
MarineSediment,D18O,permil PDB,NA,NA,surface.temp,degC
Wood,Segment,NA,NA,NA,NA,NA
Wood,NA,NA,NA,NA,NA,NA
Wood,Tree Ring Standardized Growth Index,NA,NA,Air Surface,NA,NA
Wood,NA,NA,NA,NA,NA,NA
Wood,Core,NA,NA,NA,NA,NA
Coral,Calcification,g/cm/yr,NA,NA,NA,NA
Wood,Arstan Chronology,NA,NA,NA,NA,NA
Wood,Residual,NA,NA,NA,NA,NA
Wood,Segment,NA,NA,NA,NA,NA
MarineSediment,D13C,permil PDB,NA,NA,NA,NA
Wood,Rbar (Mean Pair Correlation),NA,NA,NA,NA,NA
LakeSediment,Dd,permil,NA,Na,NA,NA
Midden,NA,decimal degrees,NA,NA,NA,NA
MarineSediment,D18O,permil PDB,NA,NA,NA,NA
MarineSediment,D13C,permil PDB,NA,NA,surface.temp,degC
MarineSediment,D18O,permil PDB,NA,NA,surface.temp,degC
LakeSediment,NA,cm,NA,NA,NA,NA
GlacierIce,Dd,permil,NA,Air Surface,NA,NA
MarineSediment,D18O,permil PDB,NA,NA,surface.temp,degC
Wood,Residual,NA,NA,NA,NA,NA
GlacierIce,D18O,permil,NA,Air Surface,Temperature,degC
MarineSediment,D18O,permil PDB,NA,NA,surface.temp,degC
GlacierIce,Dd,permil,Precipitation Isotope,Air Surface,Air Surface Precipitation Isotope,NA
Wood,Residual,NA,NA,NA,NA,NA
Wood,D18O,permil,Precipitation And Evaporation,Na,Year,AD
MarineSediment,D18O,permil PDB,NA,NA,NA,NA
MarineSediment,D18O,permil PDB,NA,NA,surface.temp,degC
Coral,Composite,percent,NA,Sea Surface,NA,NA
Wood,Tree Ring Standardized Growth Index,NA,NA,Air Surface,NA,NA
MarineSediment,D18O,permil,Water Temperature,Na,D18O,permil
Wood,Tree Ring Standardized Growth Index,NA,NA,Air Surface,NA,NA
Wood,Segment,NA,NA,NA,NA,NA
Wood,D18O,permil,Air Temperature,Na,Na Air Temperature,NA
LakeSediment,Brgdgt,peak area,NA,NA,Temperature,degC
MarineSediment,D18O,permil PDB,NA,NA,NA,NA
MarineSediment,D13C,permil PDB,NA,NA,surface.temp,degC
GlacierIce,D18O,permil,NA,Air Surface,NA,NA
Wood,Core,NA,NA,NA,NA,NA
Wood,Arstan Chronology,NA,NA,NA,NA,NA
Wood,NA,NA,NA,NA,NA,NA
Speleothem,NA,cm,NA,NA,NA,NA
MarineSediment,NA,degC,NA,NA,NA,NA
LakeSediment,D18O,permil,NA,Na,NA,NA
MarineSediment,Dd,permil,Precipitation Isotope,Na,D18O,permil
MarineSediment,D18O,permil PDB,NA,NA,surface.temp,degC
Wood,Residual,NA,NA,NA,NA,NA
Wood,Tree Ring Standardized Growth Index,NA,NA,Air Surface,NA,NA
Wood,Rbar (Mean Pair Correlation),NA,NA,NA,NA,NA
MarineSediment,D18O,permil PDB,NA,NA,NA,NA
MarineSediment,D18O,permil,Seawater Isotope,Sea Surface,D18O,permil
Wood,Segment,NA,NA,NA,NA,NA
Midden,NA,decimal degrees,NA,NA,temperature1,degC
GlacierIce,D18O,permil,NA,Air Surface,NA,NA
MarineSediment,D18O,permil,Water Temperature,Na,Na Water Temperature,NA
GlacierIce,D18O,permil,NA,Air Condensationlevel,NA,NA
MarineSediment,D18O,permil PDB,NA,NA,NA,NA
MarineSediment,37:2Alkenoneconcentration,g,NA,NA,Temperature,degC
Wood,Core,NA,NA,NA,NA,NA
Wood,Segment,NA,NA,NA,NA,NA
GlacierIce,D18O,permil,NA,Air Condensationlevel,NA,NA
MarineSediment,D18O,permil PDB,NA,NA,surface.temp.error,degC
MarineSediment,37:2Alkenoneconcentration,ng/g,NA,NA,surface.temp,degC
MarineSediment,D18O,permil PDB,NA,NA,NA,NA
MarineSediment,Ice-Rafted Debris,percent,NA,NA,surface.temp,degC
Coral,D18O,permil,NA,Sea Surface,NA,NA
MarineSediment,Mg/Ca,mmol/mol,NA,NA,surface.temp,degC
MarineSediment,D13C,permil PDB,NA,NA,surface.temp,degC
Wood,Tree Ring Width,cm,NA,NA,NA,NA
MarineSediment,Mg/Ca,mmol/mol,NA,NA,NA,NA
MarineSediment,Foraminifera Abundance,counts,NA,NA,NA,NA
MarineSediment,NA,mm,NA,NA,Temperature,degC
Coral,D18O,permil,D18O Seawater,Sea Surface,Sea Surface D18O Seawater,NA
Speleothem,D18O,permil,NA,Na,NA,NA
Midden,NA,decimal degrees,NA,NA,NA,NA
TerrestrialSediment,NA,cm,NA,NA,NA,NA
MarineSediment,D18O,permil,Water Temperature,Na,Na Water Temperature,NA
Wood,Sample Count,count,NA,NA,NA,NA
MarineSediment,D18O,permil PDB,NA,NA,NA,NA
MarineSediment,37:2Alkenoneconcentration,microg/g,NA,NA,Temperature,degC
GlacierIce,D18O,permil,NA,Air Surface,NA,NA
Wood,Expressed Population Signal,NA,NA,NA,NA,NA
Wood,Tree Ring Standardized Growth Index,NA,NA,Air Surface,NA,NA
MarineSediment,Dry Bulk Density,g/cm3,NA,NA,NA,NA
MarineSediment,D18O,permil PDB,NA,NA,NA,NA
Wood,Tree Ring Standardized Growth Index,NA,NA,Air Surface,NA,NA
MarineSediment,Biogenic Silica,percent,NA,NA,NA,NA
MarineSediment,D13C,permil PDB,NA,NA,surface.temp,degC
Midden,NA,decimal degrees,NA,NA,temperature1,degC
MarineSediment,D18O,permil PDB,NA,NA,surface.temp,degC
Wood,Residual,NA,NA,NA,NA,NA
MarineSediment,D13C,permil PDB,NA,NA,surface.temp,degC
LakeSediment,D18O,permil,Precipitation And Evaporation,Lake Water,Lake Water Precipitation And Evaporation,NA
Peat,NA,NA,NA,NA,D18O,permil
MarineSediment,D13C,permil PDB,NA,NA,surface.temp,degC
Wood,Core,NA,NA,NA,NA,NA
MarineSediment,Caco3,percent,NA,NA,NA,NA
MarineSediment,NA,m,NA,NA,NA,NA
MarineSediment,D18O,permil PDB,NA,NA,deep.temp,degC
Wood,Tree Ring Standardized Growth Index,NA,NA,Air Surface,NA,NA
MarineSediment,Mg/Ca,mmol/mol,NA,NA,surface.temp,degC
Speleothem,D18O,permil,Precipitation Isotope,Na,Na Precipitation Isotope,NA
MarineSediment,D18O,permil,NA,NA,NA,NA
Wood,Residual,NA,NA,NA,NA,NA
MarineSediment,D18O,permil PDB,NA,NA,NA,NA
MarineSediment,D18O,permil,Carbonate Ion Concentration,Near Sea Surface,Near Sea Surface Carbonate Ion Concentration,NA
MarineSediment,D18O,permil PDB,NA,NA,NA,NA
LakeSediment,Dd,permil,NA,Na,NA,NA
MarineSediment,D13C,permil PDB,NA,NA,surface.temp,degC
Wood,Core,NA,NA,NA,NA,NA
LakeSediment,Core,NA,NA,NA,NA,NA
Coral,D18O,permil,NA,Sea Surface,NA,NA
Wood,Residual,NA,NA,NA,NA,NA
Wood,Tree Ring Standardized Growth Index,NA,NA,Air Surface,NA,NA
Midden,NA,decimal degrees,NA,NA,temperature1,degC
GlacierIce,D18O,permil,Precipitation Isotope,Air Surface,Air Surface Precipitation Isotope,NA
MarineSediment,D18O,permil,Temperature And D18O Of Seawater,Sub Surface  30M ,Sub Surface  30M  Temperature And D18O Of Seawater,NA
Wood,D18O,permil,Precipitation Isotope,Na,Na Precipitation Isotope,NA
Coral,D18O,permil,Water Temperature,Na,D18O,permil
Coral,D13C,permil,NA,NA,NA,NA
Wood,Sample Count,count,NA,NA,NA,NA
Ice-other,NA,cm,NA,NA,temperature1,degC
MarineSediment,D18O,permil PDB,NA,NA,surface.temp,degC
Wood,Tree Ring Standardized Growth Index,NA,NA,Air Surface,NA,NA
Wood,Residual,NA,NA,NA,NA,NA
Coral,D18O,permil,D18O Seawater,Sea Surface,Sea Surface D18O Seawater,NA
Wood,Arstan Chronology,NA,NA,NA,NA,NA
Coral,NA,cm,NA,NA,NA,NA
LakeSediment,Dd,permil,Precipitation And Evaporation,Air Surface,Air Surface Precipitation And Evaporation,NA
Wood,Expressed Population Signal,NA,NA,NA,NA,NA
Coral,D18O,permil,NA,Sea Surface,NA,NA
MarineSediment,D18O,permil PDB,NA,NA,NA,NA
Wood,Arstan Chronology,NA,NA,NA,NA,NA
TerrestrialSediment,Dd,permil,NA,Na,NA,NA
LakeSediment,Thickness,NA,NA,Air Surface,NA,NA
MarineSediment,Caco3,percent,NA,NA,NA,NA
Wood,Residual,NA,NA,NA,NA,NA
LakeSediment,NA,cm,NA,NA,NA,NA
Wood,Segment,NA,NA,NA,NA,NA
Coral,Calcification,g/cm/yr,NA,NA,NA,NA
Wood,Segment,NA,NA,NA,NA,NA
LakeSediment,D18O,permil,Precipitation And Evaporation,Lake Water,Lake Water Precipitation And Evaporation,NA
LakeSediment,D18O,permil,Precipitation Isotope,Na,Na Precipitation Isotope,NA
MarineSediment,D18O,permil,Seawater Isotope,Surface,Surface Seawater Isotope,NA
GlacierIce,D18O,permil,Precipitation Isotope,Air Surface,Air Surface Precipitation Isotope,NA
MarineSediment,D18O,permil PDB,NA,NA,NA,NA
MarineSediment,D18O,permil,Seawater Isotope,Sub Surface  50M ,Sub Surface  50M  Seawater Isotope,NA
MarineSediment,D13C,permil PDB,NA,NA,surface.temp,degC
Wood,Tree Ring Standardized Growth Index,NA,NA,Air Surface,NA,NA
MarineSediment,D18O,permil PDB,NA,NA,NA,NA
MarineSediment,D13C,permil PDB,NA,NA,surface.temp,degC
MarineSediment,Uk37,NA,NA,NA,surface.temp,degC
LakeSediment,NA,degC,NA,NA,NA,NA
Peat,NA,cm,NA,NA,NA,NA
Speleothem,D18O,permil,Precipitation Isotope,Na,Na Precipitation Isotope,NA
MarineSediment,NA,cm,NA,NA,NA,NA
LakeSediment,D18O,permil,Precipitation Isotope,Na,Na Precipitation Isotope,NA
Speleothem,NA,cm,NA,NA,NA,NA
Wood,Tree Ring Standardized Growth Index,NA,NA,Air Surface,NA,NA
MarineSediment,D13C,permil PDB,NA,NA,NA,NA
MarineSediment,D13C,permil PDB,NA,NA,surface.temp,degC
Coral,D18O,permil,Water Temperature,Sea Surface,Sea Surface Water Temperature,NA
MarineSediment,D18O,permil,Carbonate Ion Concentration,Sea Surface,D18O,permil
Ice-other,D18O,permil,NA,NA,uncertainty temperature1,degC
Wood,Tree Ring Standardized Growth Index,NA,NA,Air Surface,NA,NA
Peat,NA,NA,NA,NA,D18O,PC
LakeSediment,D18O,permil,Precipitation Isotope,Na,Na Precipitation Isotope,NA
MarineSediment,D18O,permil,Carbonate Ion Concentration,Na,Na Carbonate Ion Concentration,NA
Coral,D18O,permil,NA,Sea Surface,NA,NA
MarineSediment,D18O,permil PDB,NA,NA,NA,NA
Wood,Tree Ring Standardized Growth Index,NA,NA,Air Surface,NA,NA
Wood,Tree Ring Standardized Growth Index,NA,NA,Air Surface,NA,NA
MarineSediment,Total Organic Carbon,percent,NA,NA,surface.temp,degC
Wood,Tree Ring Standardized Growth Index,NA,NA,Air Surface,NA,NA
Peat,NA,NA,NA,NA,Temperature,degC
Wood,Sample Count,count,NA,NA,NA,NA
LakeSediment,D18O,permil,Precipitation And Evaporation,Lake Water,Lake Water Precipitation And Evaporation,NA
MarineSediment,D13C,permil PDB,NA,NA,surface.temp,degC
Coral,D18O,permil,D18O Seawater,Sea Surface,Sea Surface D18O Seawater,NA
Speleothem,D18O,permil,Precipitation Isotope,Na,Na Precipitation Isotope,NA
MarineSediment,Mg/Ca,mmol/mol,NA,NA,surface.temp,degC
MarineSediment,D13C,permil PDB,NA,NA,surface.temp,degC
Wood,Tree Ring Standardized Growth Index,NA,NA,Air Surface,NA,NA
Ice-other,NA,cm,NA,NA,uncertainty temperature1,degC
MarineSediment,NA,permil PDB,NA,NA,NA,NA
GlacierIce,D18O,permil,Precipitation Isotope,Air Surface,Air Surface Precipitation Isotope,NA
Wood,D18O,permil,NA,Na,NA,NA
MarineSediment,D18O,permil,Water Temperature,Na,Temperature,degC
MarineSediment,Biogenic Silica,percent,NA,NA,surface.temp,degC
TerrestrialSediment,Dd,permil,NA,Na,NA,NA
MarineSediment,D18O,permil PDB,NA,NA,surface.temp,degC
MarineSediment,Uk37,NA,NA,NA,NA,NA
MarineSediment,D18O,permil PDB,NA,NA,NA,NA
LakeSediment,D18O,permil,Precipitation And Evaporation,Na,Na Precipitation And Evaporation,NA
MarineSediment,37:2Alkenoneconcentration,ng/g,NA,NA,surface.temp,degC
Wood,D18O,permil,Precipitation Amount,Na,Na Precipitation Amount,NA
Wood,Expressed Population Signal,NA,NA,NA,NA,NA
MarineSediment,D18O,permil,Seawater Isotope,Subsurface,Subsurface Seawater Isotope,NA
MarineSediment,D13C,permil PDB,NA,NA,NA,NA
LakeSediment,D18O,permil,NA,Na,NA,NA
MarineSediment,D18O,permil,Water Temperature,Sub Surface  30M ,Sub Surface  30M  Water Temperature,NA
Wood,Residual,NA,NA,NA,NA,NA
MarineSediment,Mg/Ca,mmol/mol,NA,NA,Temperature,degC
MarineSediment,D18O,permil PDB,NA,NA,NA,NA
Wood,NA,NA,NA,NA,NA,NA
MarineSediment,D18O,permil,Water Temperature,Na,D18O,permil
GlacierIce,D18O,permil,Precipitation Isotope,Air Surface,Air Surface Precipitation Isotope,NA
GlacierIce,Dd,permil,Precipitation Isotope,Air Surface,Air Surface Precipitation Isotope,NA
Wood,D18O,permil,Precipitation Amount,Na,Year,AD
MarineSediment,D13C,permil PDB,NA,NA,surface.temp,degC
Wood,Arstan Chronology,NA,NA,NA,NA,NA
MarineSediment,D13C,permil PDB,NA,NA,surface.temp,degC
Wood,Tree Ring Standardized Growth Index,NA,NA,Air Surface,NA,NA
Coral,NA,cm,NA,NA,D18O,permil
Wood,Rbar (Mean Pair Correlation),NA,NA,NA,NA,NA
MarineSediment,D18O,permil PDB,NA,NA,NA,NA
MarineSediment,D18O,permil PDB,NA,NA,surface.temp,degC
Wood,Tree Ring Standardized Growth Index,NA,NA,Air Surface,NA,NA
Wood,Sample Count,count,NA,NA,NA,NA
MarineSediment,D18O,permil PDB,NA,NA,surface.temp,degC
MarineSediment,D18O,permil PDB,NA,NA,NA,NA
MarineSediment,D18O,permil,Carbonate Ion Concentration,Sea Surface,D18O,permil
LakeSediment,Dd,permil,NA,Na,NA,NA
Wood,Sample Count,count,NA,NA,NA,NA
MarineSediment,D18O,permil PDB,NA,NA,NA,NA
MarineSediment,D18O,permil,Carbonate Ion Concentration,Sea Surface,Sea Surface Carbonate Ion Concentration,NA
GlacierIce,D18O,permil,Precipitation Isotope,Air Surface,Air Surface Precipitation Isotope,NA
MarineSediment,D13C,permil PDB,NA,NA,surface.temp,degC
LakeSediment,D18O,permil,NA,Na,NA,NA
Wood,D18O,permil,Precipitation And Evaporation,Na,Na Precipitation And Evaporation,NA
GlacierIce,Bubblenumberdensity,bubbles/cm3,NA,NA,sampleID,unitless
LakeSediment,D18O,permil,NA,Na,NA,NA
MarineSediment,D18O,permil PDB,NA,NA,NA,NA
MarineSediment,D13C,permil PDB,NA,NA,NA,NA
MarineSediment,D18O,permil PDB,NA,NA,NA,NA
MarineSediment,Dry Bulk Density,g/cm3,NA,NA,surface.temp.error,degC
Speleothem,D18O,permil,NA,Na,NA,NA
MarineSediment,D13C,permil PDB,NA,NA,NA,NA
GlacierIce,D18O,permil,NA,Na,NA,NA
GlacierIce,D18O,permil,NA,Air Surface,NA,NA
Wood,Expressed Population Signal,NA,NA,NA,NA,NA
Peat,NA,NA,NA,NA,Temperature,degC
MarineSediment,D18O,permil PDB,NA,NA,NA,NA
LakeSediment,NA,cm,NA,NA,tempErrorPlus,degC
MarineSediment,D18O,permil,Water Temperature,Na,Na Water Temperature,NA
Wood,D18O,permil,Precipitation Amount,Na,Na Precipitation Amount,NA
MarineSediment,D18O,permil PDB,NA,NA,surface.temp,degC
MarineSediment,Foraminifera Abundance,percent,NA,NA,surface.temp,degC
MarineSediment,Ice-Rafted Debris,no/g,NA,NA,NA,NA
GlacierIce,D18O,permil,Precipitation Isotope,Air Surface,Air Surface Precipitation Isotope,NA
Sclerosponge,D18O,permil,Salinity,Subsurface  136 M,Subsurface  136 M Salinity,NA
Coral,D18O,permil,D18O Seawater,Sea Surface,Sea Surface D18O Seawater,NA
MarineSediment,Uk37,NA,NA,NA,surface.temp,degC
MarineSediment,Foraminifera Abundance,counts,NA,NA,surface.temp,degC
Wood,D18O,permil,NA,Na,NA,NA
MarineSediment,D18O,permil,Carbonate Ion Concentration,Na,D18O,permil
MarineSediment,NA,permil PDB,NA,NA,surface.temp,degC
GlacierIce,D18O,permil,NA,Air Condensationlevel,NA,NA
Wood,Residual,NA,NA,NA,NA,NA
GroundIce,Dd,permil,Precipitation Isotope,Air Surface,Air Surface Precipitation Isotope,NA
MarineSediment,Biogenic Silica,percent,NA,NA,NA,NA
MarineSediment,D13C,permil PDB,NA,NA,surface.temp,degC
MarineSediment,Mg/Ca,mmol/mol,NA,NA,surface.temp,degC
LakeSediment,D18O,permil,NA,Na,NA,NA
MarineSediment,D13C,permil PDB,NA,NA,surface.temp.error,degC
MarineSediment,D18O,permil,Temperature And D18O Of Seawater,Sub Surface,Sub Surface Temperature And D18O Of Seawater,NA
Wood,Tree Ring Width,cm,NA,NA,NA,NA
MarineSediment,D18O,permil PDB,NA,NA,NA,NA
Wood,Tree Ring Standardized Growth Index,NA,NA,Air Surface,NA,NA
MarineSediment,D13C,permil PDB,NA,NA,NA,NA
Wood,D18O,permil,Air Temperature,Na,Na Air Temperature,NA
Wood,Expressed Population Signal,NA,NA,NA,NA,NA
MarineSediment,D18O,permil,Temperature And D18O Of Seawater,Near Surface,Near Surface Temperature And D18O Of Seawater,NA
Wood,Maximum Latewood Density,NA,NA,Air Surface,NA,NA
Wood,Corrs,NA,NA,NA,NA,NA
Wood,D18O,permil,Pdsi,Na,Na Pdsi,NA
MarineSediment,D18O,permil PDB,NA,NA,surface.temp,degC
MarineSediment,D13C,permil PDB,NA,NA,surface.temp,degC
MarineSediment,D13C,permil,NA,NA,Temperature,degC
GlacierIce,D18O,permil,NA,Air Surface,NA,NA
Wood,Arstan Chronology,NA,NA,NA,NA,NA
Wood,Sample Count,count,NA,NA,NA,NA
Wood,Arstan Chronology,NA,NA,NA,NA,NA
LakeSediment,Core,NA,NA,NA,Temperature,degC
MarineSediment,D18O,permil,Temperature And D18O Of Seawater,Sea Surface,Sea Surface Temperature And D18O Of Seawater,NA
GlacierIce,Ca,ppb,NA,NA,NA,NA
Wood,Residual,NA,NA,NA,NA,NA
Wood,Tree Ring Standardized Growth Index,NA,NA,Air Surface,NA,NA
Wood,Tree Ring Width,cm,NA,NA,NA,NA
Coral,D18O,permil,NA,Sea Surface,NA,NA
Wood,Sample Count,count,NA,NA,NA,NA
MarineSediment,Mg/Ca,mmol/mol,NA,NA,NA,NA
GlacierIce,D18O,permil,NA,Air Surface,NA,NA
Speleothem,Laminathickenss,mm,NA,Na,NA,NA
MarineSediment,37:2Alkenoneconcentration,ng/g,NA,NA,NA,NA
Wood,Rbar (Mean Pair Correlation),NA,NA,NA,NA,NA
MarineSediment,D13C,permil PDB,NA,NA,surface.temp,degC
GlacierIce,NA,cm,NA,NA,NA,NA
MarineSediment,D18O,permil PDB,NA,NA,NA,NA
MarineSediment,D13C,permil PDB,NA,NA,surface.temp,degC
GlacierIce,D18O,permil,Precipitation Isotope,Air Surface,Air Surface Precipitation Isotope,NA
Wood,Tree Ring Standardized Growth Index,NA,NA,Air Surface,NA,NA
MarineSediment,D18O,permil,Water Temperature,Surface,D18O,permil
Wood,Tree Ring Standardized Growth Index,NA,NA,Air Surface,NA,NA
Speleothem,D18O,permil,Precipitation Isotope,Na,Na Precipitation Isotope,NA
LakeSediment,NA,cm,NA,NA,NA,NA
MarineSediment,D13C,permil PDB,NA,NA,NA,NA
Wood,NA,NA,NA,NA,NA,NA
LakeSediment,D18O,permil,Precipitation And Evaporation,Lake Water,Lake Water Precipitation And Evaporation,NA
MarineSediment,D18O,permil,NA,NA,Temperature,degC
GlacierIce,D18O,permil,NA,Air Surface,NA,NA
LakeSediment,NA,cm,NA,NA,NA,NA
Midden,NA,decimal degrees,NA,NA,temperature1,degC
MarineSediment,D18O,permil PDB,NA,NA,NA,NA
LakeSediment,BIT,unitless,NA,NA,Temperature,degC
Wood,Tree Ring Standardized Growth Index,NA,NA,Air Surface,NA,NA
Wood,Tree Ring Standardized Growth Index,NA,NA,Air Surface,NA,NA
GlacierIce,D18O,permil,NA,Air Condensationlevel,NA,NA
MarineSediment,37:2Alkenoneconcentration,ng/g,NA,NA,surface.temp,degC
MarineSediment,NA,permil PDB,NA,NA,surface.temp,degC
MarineSediment,D18O,permil PDB,NA,NA,surface.temp,degC
MarineSediment,D18O,permil PDB,NA,NA,NA,NA
MarineSediment,D13C,permil PDB,NA,NA,surface.temp,degC
Wood,D18O,permil,Evapotranspiration,Na,Na Evapotranspiration,NA
MarineSediment,Total Organic Carbon,percent,NA,NA,surface.temp,degC
Wood,Residual,NA,NA,NA,NA,NA
Wood,NA,NA,NA,NA,NA,NA
LakeSediment,NA,cm,NA,NA,NA,NA
Wood,Core,NA,NA,NA,NA,NA
Wood,Sample Count,count,NA,NA,NA,NA
Wood,Tree Ring Width,cm,NA,NA,NA,NA
MarineSediment,D13C,permil PDB,NA,NA,surface.temp,degC
